  (0, 64012)	1
  (0, 44597)	1
  (0, 41071)	1
  (0, 45477)	1
  (0, 63561)	1
  (0, 64797)	1"
"  (0, 44784)	5
  (0, 29664)	10
  (0, 4771)	1
  (0, 44534)	8
  (0, 19322)	3
  (0, 64671)	10
  (0, 68830)	1
  (0, 68140)	1
  (0, 26922)	2
  (0, 20075)	1
  (0, 62929)	23
  (0, 4099)	7
  (0, 63608)	20
  (0, 65065)	2
  (0, 28923)	10
  (0, 69505)	2
  (0, 7066)	1
  (0, 24654)	5
  (0, 33705)	1
  (0, 47020)	4
  (0, 36964)	1
  (0, 62913)	12
  (0, 23115)	1
  (0, 33028)	4
  (0, 68662)	1
  :	:
  (0, 53485)	1
  (0, 13838)	1
  (0, 59357)	1
  (0, 32256)	1
  (0, 37893)	2
  (0, 49708)	4
  (0, 49489)	1
  (0, 61834)	1
  (0, 57153)	1
  (0, 27590)	1
  (0, 14016)	3
  (0, 24718)	1
  (0, 18744)	1
  (0, 36137)	1
  (0, 49356)	1
  (0, 51253)	1
  (0, 27805)	1
  (0, 60930)	1
  (0, 53742)	1
  (0, 64983)	1
  (0, 38843)	1
  (0, 59166)	1
  (0, 11952)	1
  (0, 3130)	1
  (0, 62048)	1"
"  (0, 44784)	4
  (0, 44534)	35
  (0, 68140)	6
  (0, 29564)	1
  (0, 20075)	4
  (0, 62929)	64
  (0, 4099)	27
  (0, 63608)	18
  (0, 7066)	2
  (0, 24654)	7
  (0, 47020)	1
  (0, 36964)	4
  (0, 62913)	13
  (0, 65641)	1
  (0, 33028)	5
  (0, 28529)	1
  (0, 68662)	7
  (0, 62962)	4
  (0, 39341)	1
  (0, 2102)	1
  (0, 30286)	3
  (0, 32667)	1
  (0, 31356)	21
  (0, 45280)	1
  (0, 38761)	1
  :	:
  (0, 47879)	1
  (0, 18542)	1
  (0, 56022)	1
  (0, 53623)	1
  (0, 48217)	1
  (0, 26636)	1
  (0, 47159)	1
  (0, 31978)	1
  (0, 11008)	1
  (0, 40018)	1
  (0, 47875)	1
  (0, 58044)	13
  (0, 34377)	8
  (0, 12788)	3
  (0, 57504)	1
  (0, 35121)	1
  (0, 3680)	1
  (0, 21150)	1
  (0, 30788)	6
  (0, 30789)	8
  (0, 62031)	1
  (0, 46665)	5
  (0, 53693)	1
  (0, 30407)	1
  (0, 53685)	1"
"  (0, 44784)	15
  (0, 63301)	2
  (0, 29664)	14
  (0, 4771)	1
  (0, 44534)	35
  (0, 19322)	2
  (0, 64671)	4
  (0, 68830)	9
  (0, 68140)	12
  (0, 26922)	1
  (0, 63242)	5
  (0, 56209)	1
  (0, 62929)	87
  (0, 4099)	51
  (0, 63608)	45
  (0, 28923)	28
  (0, 7066)	4
  (0, 24654)	4
  (0, 33705)	1
  (0, 26003)	1
  (0, 47020)	7
  (0, 36964)	3
  (0, 62913)	22
  (0, 65641)	1
  (0, 2538)	1
  :	:
  (0, 5210)	1
  (0, 47817)	1
  (0, 51434)	1
  (0, 12233)	1
  (0, 52943)	1
  (0, 63382)	1
  (0, 6744)	1
  (0, 18311)	1
  (0, 32956)	1
  (0, 10926)	1
  (0, 30296)	1
  (0, 41326)	1
  (0, 49250)	1
  (0, 16841)	1
  (0, 69050)	1
  (0, 27181)	1
  (0, 38190)	1
  (0, 45810)	1
  (0, 48832)	1
  (0, 7572)	1
  (0, 40389)	2
  (0, 56841)	1
  (0, 62654)	1
  (0, 23102)	1
  (0, 28022)	1"
"  (0, 44784)	9
  (0, 29664)	8
  (0, 44534)	20
  (0, 68830)	2
  (0, 68140)	6
  (0, 63242)	1
  (0, 20075)	2
  (0, 29006)	1
  (0, 62929)	38
  (0, 4099)	12
  (0, 63608)	27
  (0, 28923)	11
  (0, 69505)	2
  (0, 7066)	5
  (0, 24654)	5
  (0, 47020)	1
  (0, 62913)	15
  (0, 68043)	1
  (0, 33028)	4
  (0, 66577)	1
  (0, 68662)	1
  (0, 48824)	1
  (0, 31356)	21
  (0, 45280)	4
  (0, 35714)	1
  :	:
  (0, 15232)	1
  (0, 41159)	1
  (0, 53015)	1
  (0, 12571)	1
  (0, 59943)	1
  (0, 38669)	1
  (0, 7806)	1
  (0, 988)	1
  (0, 45402)	1
  (0, 60325)	1
  (0, 59828)	1
  (0, 66374)	1
  (0, 52318)	1
  (0, 17073)	1
  (0, 52339)	1
  (0, 31149)	1
  (0, 46309)	1
  (0, 28462)	3
  (0, 52248)	1
  (0, 59673)	1
  (0, 38271)	1
  (0, 20158)	1
  (0, 26291)	2
  (0, 9765)	4
  (0, 38670)	1"
"  (0, 44784)	2
  (0, 44534)	2
  (0, 62929)	8
  (0, 4099)	1
  (0, 63608)	9
  (0, 28923)	1
  (0, 7066)	1
  (0, 24654)	2
  (0, 47020)	1
  (0, 62913)	5
  (0, 33028)	1
  (0, 62962)	1
  (0, 30286)	1
  (0, 31356)	3
  (0, 45280)	1
  (0, 44795)	2
  (0, 28833)	3
  (0, 52706)	1
  (0, 26342)	1
  (0, 25306)	1
  (0, 69205)	1
  (0, 54712)	3
  (0, 43949)	2
  (0, 32893)	1
  (0, 30249)	2
  :	:
  (0, 25503)	1
  (0, 31858)	1
  (0, 49937)	1
  (0, 52609)	2
  (0, 2310)	1
  (0, 19287)	1
  (0, 49951)	1
  (0, 31684)	1
  (0, 20292)	1
  (0, 18622)	2
  (0, 211)	1
  (0, 57674)	2
  (0, 50888)	1
  (0, 34384)	1
  (0, 3231)	1
  (0, 46596)	1
  (0, 68394)	1
  (0, 0)	2
  (0, 9289)	6
  (0, 55230)	1
  (0, 16626)	2
  (0, 3708)	1
  (0, 6159)	1
  (0, 3700)	1
  (0, 13256)	1"
"  (0, 44784)	5
  (0, 29664)	8
  (0, 44534)	23
  (0, 19322)	2
  (0, 64671)	14
  (0, 68830)	8
  (0, 68140)	3
  (0, 26922)	1
  (0, 63242)	1
  (0, 62929)	49
  (0, 4099)	24
  (0, 63608)	21
  (0, 65065)	1
  (0, 28923)	5
  (0, 7066)	1
  (0, 24654)	9
  (0, 47020)	2
  (0, 62913)	12
  (0, 20300)	1
  (0, 33028)	3
  (0, 30286)	2
  (0, 31356)	12
  (0, 3939)	1
  (0, 52772)	1
  (0, 38761)	2
  :	:
  (0, 33450)	1
  (0, 29357)	2
  (0, 57201)	1
  (0, 15804)	1
  (0, 64401)	1
  (0, 780)	1
  (0, 15449)	1
  (0, 9378)	1
  (0, 3242)	1
  (0, 17431)	1
  (0, 48067)	1
  (0, 23750)	1
  (0, 2037)	1
  (0, 43230)	3
  (0, 4387)	1
  (0, 60191)	1
  (0, 16853)	1
  (0, 69558)	1
  (0, 66279)	1
  (0, 62276)	1
  (0, 66178)	1
  (0, 2738)	1
  (0, 822)	1
  (0, 26276)	1
  (0, 55688)	1"
"  (0, 10214)	1
  (0, 44784)	21
  (0, 44534)	38
  (0, 68830)	1
  (0, 68140)	9
  (0, 26922)	1
  (0, 20075)	3
  (0, 62929)	188
  (0, 4099)	90
  (0, 63608)	59
  (0, 2492)	1
  (0, 69505)	3
  (0, 7066)	12
  (0, 27009)	6
  (0, 24654)	32
  (0, 47020)	2
  (0, 36964)	19
  (0, 62913)	31
  (0, 9530)	1
  (0, 2538)	1
  (0, 33028)	46
  (0, 54396)	1
  (0, 68662)	3
  (0, 39341)	2
  (0, 2102)	7
  :	:
  (0, 42104)	1
  (0, 34487)	1
  (0, 13122)	1
  (0, 4693)	1
  (0, 26576)	1
  (0, 38287)	1
  (0, 58303)	2
  (0, 1668)	1
  (0, 57362)	1
  (0, 15900)	1
  (0, 18065)	2
  (0, 62330)	1
  (0, 12513)	1
  (0, 63921)	1
  (0, 8371)	2
  (0, 29936)	1
  (0, 37508)	1
  (0, 65915)	1
  (0, 61602)	1
  (0, 13194)	1
  (0, 1504)	1
  (0, 33554)	1
  (0, 23146)	1
  (0, 1447)	2
  (0, 22536)	2"
"  (0, 10214)	1
  (0, 44784)	7
  (0, 29664)	2
  (0, 44534)	25
  (0, 64671)	9
  (0, 68830)	4
  (0, 68140)	4
  (0, 26922)	2
  (0, 63242)	3
  (0, 62929)	60
  (0, 4099)	35
  (0, 63608)	24
  (0, 28923)	3
  (0, 69505)	5
  (0, 7066)	6
  (0, 24654)	9
  (0, 47020)	11
  (0, 36964)	1
  (0, 62913)	23
  (0, 37065)	1
  (0, 52153)	1
  (0, 33028)	7
  (0, 54396)	1
  (0, 68662)	1
  (0, 31356)	15
  :	:
  (0, 52922)	1
  (0, 66653)	1
  (0, 18752)	1
  (0, 57395)	1
  (0, 40048)	2
  (0, 18675)	1
  (0, 28944)	1
  (0, 69740)	2
  (0, 43882)	1
  (0, 62690)	1
  (0, 35826)	1
  (0, 43833)	1
  (0, 52866)	3
  (0, 19052)	1
  (0, 41266)	1
  (0, 61148)	1
  (0, 43056)	1
  (0, 64156)	1
  (0, 4880)	1
  (0, 33257)	1
  (0, 16357)	1
  (0, 20260)	1
  (0, 53042)	1
  (0, 68341)	1
  (0, 52584)	2"
"  (0, 44784)	5
  (0, 29664)	4
  (0, 44534)	8
  (0, 19322)	1
  (0, 64671)	11
  (0, 68830)	1
  (0, 68140)	3
  (0, 62929)	16
  (0, 4099)	7
  (0, 63608)	3
  (0, 65065)	1
  (0, 28923)	4
  (0, 7066)	1
  (0, 24654)	5
  (0, 33705)	1
  (0, 36964)	1
  (0, 62913)	8
  (0, 65641)	1
  (0, 2538)	1
  (0, 66577)	1
  (0, 30286)	1
  (0, 31356)	9
  (0, 52772)	2
  (0, 43705)	1
  (0, 38761)	1
  :	:
  (0, 22205)	1
  (0, 21286)	1
  (0, 41603)	1
  (0, 30067)	1
  (0, 64061)	1
  (0, 10657)	1
  (0, 65960)	1
  (0, 30128)	1
  (0, 44929)	1
  (0, 52717)	1
  (0, 21119)	1
  (0, 49349)	1
  (0, 31631)	1
  (0, 69510)	1
  (0, 20364)	1
  (0, 59991)	1
  (0, 28977)	1
  (0, 62902)	1
  (0, 68256)	1
  (0, 60407)	1
  (0, 69400)	1
  (0, 67206)	1
  (0, 43028)	1
  (0, 51545)	1
  (0, 17510)	1"
"  (0, 44784)	2
  (0, 29664)	1
  (0, 44534)	3
  (0, 19322)	1
  (0, 64671)	2
  (0, 26922)	1
  (0, 56209)	2
  (0, 62929)	6
  (0, 4099)	1
  (0, 63608)	4
  (0, 65065)	1
  (0, 24654)	1
  (0, 33028)	1
  (0, 45280)	2
  (0, 56207)	1
  (0, 43705)	2
  (0, 68725)	1
  (0, 70089)	1
  (0, 28833)	3
  (0, 10250)	1
  (0, 26837)	1
  (0, 26342)	2
  (0, 19140)	1
  (0, 54712)	1
  (0, 43611)	2
  :	:
  (0, 33960)	1
  (0, 46064)	1
  (0, 46068)	1
  (0, 37063)	1
  (0, 27246)	3
  (0, 39555)	1
  (0, 41150)	1
  (0, 52702)	2
  (0, 54625)	1
  (0, 42022)	1
  (0, 46385)	1
  (0, 48825)	1
  (0, 44988)	1
  (0, 64074)	1
  (0, 33964)	1
  (0, 43045)	1
  (0, 27094)	1
  (0, 44099)	2
  (0, 18624)	1
  (0, 37709)	1
  (0, 64166)	1
  (0, 69906)	1
  (0, 24576)	1
  (0, 23832)	1
  (0, 63208)	1"
"  (0, 44784)	1
  (0, 29664)	1
  (0, 44534)	6
  (0, 68140)	3
  (0, 63242)	1
  (0, 62929)	22
  (0, 4099)	6
  (0, 63608)	10
  (0, 28923)	2
  (0, 69505)	1
  (0, 62913)	5
  (0, 68043)	1
  (0, 33028)	3
  (0, 55977)	1
  (0, 24716)	1
  (0, 31356)	4
  (0, 45280)	1
  (0, 38761)	1
  (0, 44795)	1
  (0, 68725)	1
  (0, 28833)	1
  (0, 52706)	1
  (0, 25306)	2
  (0, 69205)	1
  (0, 59773)	1
  :	:
  (0, 51850)	2
  (0, 31958)	1
  (0, 28511)	1
  (0, 56329)	1
  (0, 6406)	1
  (0, 64309)	1
  (0, 17070)	1
  (0, 58100)	1
  (0, 30506)	1
  (0, 5792)	1
  (0, 68308)	1
  (0, 15657)	1
  (0, 30504)	1
  (0, 52804)	1
  (0, 16258)	1
  (0, 34665)	2
  (0, 67499)	1
  (0, 38073)	1
  (0, 45029)	1
  (0, 19468)	2
  (0, 42504)	1
  (0, 1852)	1
  (0, 1370)	1
  (0, 3889)	1
  (0, 35586)	1"
"  (0, 10214)	1
  (0, 38958)	1
  (0, 44784)	1
  (0, 29664)	2
  (0, 44534)	15
  (0, 19322)	1
  (0, 64671)	2
  (0, 68830)	3
  (0, 68140)	8
  (0, 26922)	2
  (0, 20075)	1
  (0, 62929)	37
  (0, 4099)	18
  (0, 63779)	1
  (0, 63608)	18
  (0, 28923)	3
  (0, 2492)	1
  (0, 69505)	2
  (0, 7066)	5
  (0, 24654)	15
  (0, 26003)	1
  (0, 47020)	1
  (0, 36964)	2
  (0, 62913)	14
  (0, 33028)	7
  :	:
  (0, 30842)	1
  (0, 16155)	1
  (0, 19506)	1
  (0, 21834)	1
  (0, 25804)	1
  (0, 28795)	1
  (0, 32097)	1
  (0, 46250)	1
  (0, 60930)	1
  (0, 65899)	1
  (0, 19987)	1
  (0, 18933)	1
  (0, 27430)	1
  (0, 65451)	1
  (0, 16241)	1
  (0, 31215)	1
  (0, 48172)	1
  (0, 32266)	1
  (0, 59468)	1
  (0, 18641)	1
  (0, 10020)	1
  (0, 31796)	1
  (0, 8786)	1
  (0, 30854)	1
  (0, 33631)	1"
"  (0, 44784)	14
  (0, 29664)	12
  (0, 44534)	101
  (0, 64360)	2
  (0, 68830)	11
  (0, 68140)	10
  (0, 26922)	2
  (0, 63242)	2
  (0, 56209)	1
  (0, 62929)	187
  (0, 4099)	75
  (0, 63779)	1
  (0, 63608)	83
  (0, 69617)	2
  (0, 28923)	15
  (0, 2492)	1
  (0, 69505)	2
  (0, 7066)	15
  (0, 27009)	2
  (0, 24654)	31
  (0, 33705)	1
  (0, 50589)	1
  (0, 47020)	11
  (0, 36964)	7
  (0, 62913)	52
  :	:
  (0, 50749)	3
  (0, 23131)	1
  (0, 62603)	1
  (0, 61520)	1
  (0, 3769)	1
  (0, 50750)	1
  (0, 68808)	1
  (0, 32478)	2
  (0, 63010)	1
  (0, 22625)	1
  (0, 53962)	1
  (0, 53965)	1
  (0, 24704)	1
  (0, 19176)	1
  (0, 69227)	1
  (0, 60966)	1
  (0, 30222)	1
  (0, 61654)	1
  (0, 29432)	2
  (0, 68881)	1
  (0, 17956)	1
  (0, 53397)	1
  (0, 40306)	1
  (0, 26127)	1
  (0, 23731)	1"
"  (0, 44784)	6
  (0, 63301)	2
  (0, 44534)	9
  (0, 68140)	1
  (0, 26922)	1
  (0, 14217)	1
  (0, 62929)	19
  (0, 4099)	9
  (0, 63608)	13
  (0, 69505)	1
  (0, 24654)	6
  (0, 33705)	2
  (0, 62913)	7
  (0, 2538)	1
  (0, 33028)	7
  (0, 68662)	1
  (0, 31356)	14
  (0, 38761)	1
  (0, 44795)	1
  (0, 28833)	1
  (0, 10250)	1
  (0, 26342)	1
  (0, 25306)	2
  (0, 54712)	5
  (0, 62894)	5
  :	:
  (0, 50981)	1
  (0, 1465)	1
  (0, 1784)	1
  (0, 7613)	1
  (0, 51530)	1
  (0, 60135)	1
  (0, 991)	1
  (0, 36243)	1
  (0, 59538)	1
  (0, 58018)	1
  (0, 50705)	1
  (0, 6366)	1
  (0, 19758)	1
  (0, 54199)	1
  (0, 34855)	1
  (0, 67)	1
  (0, 17096)	1
  (0, 13914)	1
  (0, 1265)	1
  (0, 16128)	2
  (0, 66612)	1
  (0, 20370)	2
  (0, 1261)	1
  (0, 26199)	1
  (0, 66609)	1"
"  (0, 44784)	7
  (0, 44534)	18
  (0, 68830)	3
  (0, 68140)	5
  (0, 63242)	1
  (0, 62929)	40
  (0, 4099)	19
  (0, 63779)	2
  (0, 63608)	18
  (0, 69617)	1
  (0, 7066)	7
  (0, 24654)	6
  (0, 33705)	1
  (0, 47020)	1
  (0, 36964)	1
  (0, 62913)	9
  (0, 2538)	1
  (0, 33028)	2
  (0, 68662)	2
  (0, 62962)	1
  (0, 2102)	5
  (0, 31356)	26
  (0, 45280)	2
  (0, 50310)	1
  (0, 38761)	1
  :	:
  (0, 30568)	1
  (0, 48086)	1
  (0, 16155)	1
  (0, 9104)	1
  (0, 60439)	1
  (0, 7908)	3
  (0, 56519)	1
  (0, 63942)	1
  (0, 21510)	1
  (0, 2037)	1
  (0, 57608)	1
  (0, 44319)	1
  (0, 66263)	1
  (0, 57577)	1
  (0, 54015)	1
  (0, 51545)	1
  (0, 28293)	1
  (0, 60782)	1
  (0, 53338)	1
  (0, 67373)	1
  (0, 47225)	1
  (0, 35706)	1
  (0, 45931)	1
  (0, 51517)	1
  (0, 58148)	1"
"  (0, 44784)	4
  (0, 29664)	2
  (0, 44534)	11
  (0, 68830)	2
  (0, 68140)	3
  (0, 20075)	1
  (0, 62929)	39
  (0, 4099)	10
  (0, 63608)	8
  (0, 28923)	4
  (0, 69505)	1
  (0, 24654)	5
  (0, 47020)	1
  (0, 36964)	1
  (0, 62913)	7
  (0, 2538)	1
  (0, 33028)	13
  (0, 68662)	1
  (0, 31356)	8
  (0, 16761)	1
  (0, 686)	1
  (0, 15628)	1
  (0, 38761)	2
  (0, 44795)	1
  (0, 70089)	4
  :	:
  (0, 29231)	1
  (0, 52900)	1
  (0, 4902)	3
  (0, 25005)	1
  (0, 61045)	1
  (0, 62624)	1
  (0, 51612)	1
  (0, 1144)	3
  (0, 44796)	1
  (0, 25002)	1
  (0, 20875)	2
  (0, 61990)	1
  (0, 41456)	1
  (0, 1154)	1
  (0, 330)	1
  (0, 36244)	1
  (0, 49474)	1
  (0, 63082)	1
  (0, 38118)	7
  (0, 67575)	9
  (0, 32395)	1
  (0, 7592)	2
  (0, 18879)	1
  (0, 48713)	1
  (0, 67169)	1"
"  (0, 44784)	9
  (0, 29664)	3
  (0, 44534)	28
  (0, 19322)	1
  (0, 64671)	4
  (0, 68140)	2
  (0, 26922)	3
  (0, 63242)	1
  (0, 29564)	1
  (0, 20075)	1
  (0, 56209)	1
  (0, 14217)	1
  (0, 62929)	53
  (0, 4099)	36
  (0, 63608)	26
  (0, 28923)	10
  (0, 7066)	7
  (0, 24654)	5
  (0, 62913)	14
  (0, 33028)	5
  (0, 56061)	1
  (0, 2102)	1
  (0, 24716)	1
  (0, 31356)	13
  (0, 45280)	1
  :	:
  (0, 14515)	1
  (0, 47944)	1
  (0, 9338)	1
  (0, 34428)	1
  (0, 49611)	1
  (0, 64235)	1
  (0, 6159)	1
  (0, 49199)	2
  (0, 13921)	1
  (0, 624)	1
  (0, 5413)	1
  (0, 32633)	1
  (0, 19174)	1
  (0, 46333)	1
  (0, 14498)	1
  (0, 68389)	1
  (0, 3234)	1
  (0, 51476)	1
  (0, 11180)	1
  (0, 49403)	1
  (0, 55722)	1
  (0, 8981)	9
  (0, 21156)	1
  (0, 16211)	1
  (0, 61703)	1"
"  (0, 44784)	2
  (0, 29664)	2
  (0, 44534)	10
  (0, 19322)	1
  (0, 64671)	15
  (0, 68830)	2
  (0, 68140)	1
  (0, 62929)	27
  (0, 4099)	3
  (0, 63608)	11
  (0, 28923)	2
  (0, 69505)	1
  (0, 24654)	7
  (0, 33705)	1
  (0, 62913)	9
  (0, 52154)	1
  (0, 33028)	3
  (0, 62962)	1
  (0, 39341)	1
  (0, 32667)	1
  (0, 31356)	11
  (0, 45280)	1
  (0, 52772)	2
  (0, 43705)	2
  (0, 686)	1
  :	:
  (0, 11386)	1
  (0, 27838)	1
  (0, 33223)	1
  (0, 2790)	1
  (0, 61376)	1
  (0, 11938)	1
  (0, 8325)	1
  (0, 60925)	1
  (0, 33054)	1
  (0, 14669)	1
  (0, 11940)	4
  (0, 46393)	1
  (0, 67443)	1
  (0, 11939)	1
  (0, 32886)	2
  (0, 11911)	1
  (0, 8774)	1
  (0, 13942)	1
  (0, 36887)	1
  (0, 62141)	1
  (0, 15004)	1
  (0, 31322)	1
  (0, 36435)	1
  (0, 55534)	7
  (0, 22967)	1"
"  (0, 44784)	3
  (0, 44534)	4
  (0, 68830)	1
  (0, 68140)	3
  (0, 62929)	17
  (0, 4099)	7
  (0, 63608)	10
  (0, 7066)	2
  (0, 24654)	5
  (0, 62913)	3
  (0, 22680)	1
  (0, 68662)	1
  (0, 62962)	1
  (0, 31356)	10
  (0, 35714)	1
  (0, 10250)	2
  (0, 69205)	2
  (0, 54712)	2
  (0, 43611)	1
  (0, 43949)	1
  (0, 68985)	1
  (0, 4005)	1
  (0, 2992)	1
  (0, 33071)	1
  (0, 67112)	1
  :	:
  (0, 4558)	1
  (0, 14095)	1
  (0, 70098)	1
  (0, 5654)	1
  (0, 42260)	1
  (0, 60881)	1
  (0, 50205)	1
  (0, 49846)	2
  (0, 57690)	1
  (0, 18490)	1
  (0, 64913)	2
  (0, 15508)	1
  (0, 33018)	2
  (0, 4015)	1
  (0, 36910)	1
  (0, 22752)	1
  (0, 4332)	1
  (0, 2027)	1
  (0, 28808)	2
  (0, 61313)	2
  (0, 3659)	1
  (0, 42381)	1
  (0, 2442)	1
  (0, 23743)	1
  (0, 5524)	2"
"  (0, 10214)	1
  (0, 26922)	1
  (0, 63608)	1
  (0, 68043)	1
  (0, 68662)	1
  (0, 31356)	1
  (0, 35204)	1
  (0, 22233)	1"
"  (0, 10214)	1
  (0, 44784)	8
  (0, 29664)	2
  (0, 44534)	34
  (0, 19322)	1
  (0, 64671)	5
  (0, 68830)	3
  (0, 68140)	1
  (0, 63242)	2
  (0, 20075)	3
  (0, 29006)	1
  (0, 62929)	44
  (0, 4099)	32
  (0, 63608)	22
  (0, 28923)	4
  (0, 2492)	1
  (0, 7066)	1
  (0, 27009)	1
  (0, 24654)	4
  (0, 47020)	3
  (0, 36964)	2
  (0, 62913)	8
  (0, 33028)	5
  (0, 56061)	1
  (0, 62962)	2
  :	:
  (0, 38087)	1
  (0, 25488)	4
  (0, 3833)	1
  (0, 38873)	1
  (0, 25490)	3
  (0, 5540)	1
  (0, 67898)	1
  (0, 5943)	4
  (0, 31191)	1
  (0, 59530)	1
  (0, 41317)	1
  (0, 23742)	1
  (0, 52381)	1
  (0, 26750)	1
  (0, 41841)	1
  (0, 42101)	1
  (0, 25159)	1
  (0, 48367)	1
  (0, 25084)	1
  (0, 47382)	1
  (0, 19888)	1
  (0, 36483)	1
  (0, 11903)	1
  (0, 12763)	1
  (0, 12764)	1"
"  (0, 10214)	1
  (0, 44784)	3
  (0, 44534)	12
  (0, 68830)	1
  (0, 68140)	3
  (0, 63242)	1
  (0, 62929)	24
  (0, 4099)	19
  (0, 63608)	14
  (0, 24654)	9
  (0, 33705)	1
  (0, 47020)	3
  (0, 36964)	4
  (0, 62913)	8
  (0, 68043)	1
  (0, 20300)	1
  (0, 33028)	12
  (0, 68662)	4
  (0, 62962)	2
  (0, 2102)	1
  (0, 30286)	1
  (0, 31356)	11
  (0, 3939)	1
  (0, 45280)	1
  (0, 44795)	1
  :	:
  (0, 21577)	1
  (0, 67698)	1
  (0, 67994)	1
  (0, 48680)	2
  (0, 22595)	1
  (0, 9394)	1
  (0, 32380)	1
  (0, 15242)	1
  (0, 18352)	1
  (0, 35083)	1
  (0, 68643)	2
  (0, 66496)	1
  (0, 37978)	1
  (0, 15257)	2
  (0, 1802)	1
  (0, 67094)	1
  (0, 30754)	1
  (0, 47775)	1
  (0, 40491)	5
  (0, 16427)	2
  (0, 49892)	1
  (0, 4052)	1
  (0, 2980)	2
  (0, 20524)	1
  (0, 21080)	1"
"  (0, 44784)	3
  (0, 44534)	2
  (0, 68140)	1
  (0, 26922)	1
  (0, 62929)	9
  (0, 63608)	4
  (0, 69505)	1
  (0, 24654)	1
  (0, 62913)	5
  (0, 33028)	1
  (0, 31356)	5
  (0, 43705)	1
  (0, 28833)	1
  (0, 25306)	4
  (0, 69205)	2
  (0, 63631)	1
  (0, 17399)	3
  (0, 54712)	2
  (0, 13756)	1
  (0, 24812)	1
  (0, 43949)	2
  (0, 19541)	2
  (0, 68985)	1
  (0, 49274)	1
  (0, 10688)	1
  :	:
  (0, 24391)	2
  (0, 59093)	1
  (0, 48727)	1
  (0, 32522)	1
  (0, 61027)	1
  (0, 4314)	2
  (0, 55592)	5
  (0, 14701)	4
  (0, 57179)	1
  (0, 47483)	1
  (0, 36311)	1
  (0, 44929)	1
  (0, 68165)	4
  (0, 4219)	1
  (0, 44879)	1
  (0, 20946)	1
  (0, 18970)	1
  (0, 61015)	1
  (0, 19135)	1
  (0, 11767)	1
  (0, 43700)	1
  (0, 26004)	2
  (0, 8879)	1
  (0, 56278)	1
  (0, 68146)	1"
"  (0, 44784)	6
  (0, 29664)	9
  (0, 44534)	9
  (0, 64671)	2
  (0, 68830)	3
  (0, 68140)	3
  (0, 63242)	1
  (0, 56209)	1
  (0, 62929)	41
  (0, 4099)	20
  (0, 63608)	29
  (0, 28923)	7
  (0, 69505)	8
  (0, 7066)	7
  (0, 24654)	11
  (0, 47020)	1
  (0, 36964)	1
  (0, 62913)	13
  (0, 22680)	1
  (0, 37065)	1
  (0, 33028)	8
  (0, 52079)	1
  (0, 62962)	1
  (0, 39341)	1
  (0, 24716)	1
  :	:
  (0, 17891)	9
  (0, 52938)	1
  (0, 27827)	1
  (0, 27823)	1
  (0, 62900)	1
  (0, 10531)	1
  (0, 9524)	1
  (0, 26612)	7
  (0, 17890)	3
  (0, 52283)	1
  (0, 63308)	1
  (0, 17229)	1
  (0, 49220)	1
  (0, 1935)	1
  (0, 44322)	1
  (0, 14154)	1
  (0, 42904)	4
  (0, 42905)	1
  (0, 36363)	1
  (0, 2806)	1
  (0, 61132)	1
  (0, 11615)	1
  (0, 62771)	1
  (0, 44590)	1
  (0, 51624)	1"
"  (0, 44784)	4
  (0, 29664)	1
  (0, 44534)	3
  (0, 68830)	1
  (0, 62929)	11
  (0, 4099)	7
  (0, 63608)	4
  (0, 65065)	1
  (0, 28923)	1
  (0, 7066)	1
  (0, 24654)	1
  (0, 36964)	3
  (0, 62913)	2
  (0, 23115)	1
  (0, 33028)	5
  (0, 6552)	1
  (0, 68662)	2
  (0, 2102)	8
  (0, 31356)	5
  (0, 70089)	2
  (0, 58437)	1
  (0, 19316)	1
  (0, 69205)	2
  (0, 39715)	1
  (0, 19140)	1
  :	:
  (0, 7449)	1
  (0, 47203)	1
  (0, 41959)	1
  (0, 59737)	1
  (0, 61597)	1
  (0, 10954)	1
  (0, 47108)	1
  (0, 53758)	1
  (0, 13671)	1
  (0, 24889)	1
  (0, 26129)	3
  (0, 13653)	1
  (0, 28904)	1
  (0, 43136)	4
  (0, 68594)	1
  (0, 45983)	1
  (0, 47798)	1
  (0, 10628)	1
  (0, 26707)	2
  (0, 45213)	1
  (0, 32578)	1
  (0, 13425)	1
  (0, 21035)	1
  (0, 17360)	1
  (0, 32499)	1"
"  (0, 44784)	8
  (0, 29664)	8
  (0, 4771)	1
  (0, 44534)	61
  (0, 19322)	2
  (0, 64671)	28
  (0, 68830)	12
  (0, 68140)	16
  (0, 62929)	148
  (0, 4099)	51
  (0, 63608)	60
  (0, 28923)	18
  (0, 2492)	5
  (0, 69505)	10
  (0, 7066)	10
  (0, 27009)	3
  (0, 24654)	30
  (0, 50589)	2
  (0, 47020)	4
  (0, 36964)	9
  (0, 62913)	43
  (0, 20300)	1
  (0, 37065)	3
  (0, 2538)	1
  (0, 33028)	20
  :	:
  (0, 20472)	1
  (0, 51607)	1
  (0, 41475)	1
  (0, 48245)	1
  (0, 21699)	1
  (0, 70006)	2
  (0, 68802)	3
  (0, 23197)	1
  (0, 11010)	1
  (0, 66282)	1
  (0, 3490)	1
  (0, 28426)	1
  (0, 52126)	1
  (0, 39430)	1
  (0, 49781)	1
  (0, 52846)	1
  (0, 36598)	1
  (0, 24983)	1
